Logging to /home/wisrl/Downloads/log_ppo/Mujoco/ppo2_MBER3_clipdim_leng8_clip0.2_vtrace_adaptive_approx_kl_dtarg0.005/Walker2d-v1/iter0
------------------------------------
| total_timesteps    | 274432                                                 |
| value_loss         | 0.003535519                                            |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0065257847                                          |
| approxoldkl        | 0.0473523                                             |
| batch IS weight    | [1.292, 1.269, 1.24, 1.194, 1.164, 1.148, 1.095, 1.0] |
| clipfrac           | 0.07244669                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 166                                                   |
| eprewmean          | 493                                                   |
| explained_variance | 0.992                                                 |
| fps                | 85                                                    |
| kl const           | 1                                                     |
| kloldnew           | 0.039383247                                           |
| nupdates           | 135                                                   |
| policy_entropy     | 4.0641766                                             |
| policy_loss        | -0.0583091                                            |
| serial_timesteps   | 276480                                                |
| time_elapsed       | 3.36e+03                                              |
| total_timesteps    | 276480                                                |
| value_loss         | 0.0029544518                                          |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.005897916                                           |
| approxoldkl        | 0.046649452                                           |
| batch IS weight    | [1.298, 1.261, 1.218, 1.195, 1.187, 1.148, 1.11, 1.0] |
| clipfrac           | 0.072498545                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 168                                                   |
| eprewmean          | 503                                                   |
| explained_variance | 0.993                                                 |
| fps                | 87                                                    |
| kl const           | 1                                                     |
| kloldnew           | 0.03879673                                            |
| nupdates           | 136                                                   |
| policy_entropy     | 4.0368342                                             |
| policy_loss        | -0.055743925                                          |
| serial_timesteps   | 278528                                                |
| time_elapsed       | 3.38e+03                                              |
| total_timesteps    | 278528                                                |
| value_loss         | 0.0029421258                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.006253983                                            |
| approxoldkl        | 0.045962863                                            |
| batch IS weight    | [1.285, 1.243, 1.227, 1.214, 1.179, 1.154, 1.095, 1.0] |
| clipfrac           | 0.071626805                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 169                                                    |
| eprewmean          | 507                                                    |
| explained_variance | 0.993                                                  |
| fps                | 69                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.03800442                                             |
| nupdates           | 137                                                    |
| policy_entropy     | 3.996777                                               |
| policy_loss        | -0.057572447                                           |
| serial_timesteps   | 280576                                                 |
| time_elapsed       | 3.41e+03                                               |
| total_timesteps    | 280576                                                 |
| value_loss         | 0.002571432                                            |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.005941117                                            |
| approxoldkl        | 0.04701044                                             |
| batch IS weight    | [1.264, 1.254, 1.247, 1.204, 1.187, 1.138, 1.104, 1.0] |
| clipfrac           | 0.074303195                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 171                                                    |
| eprewmean          | 519                                                    |
| explained_variance | 0.995                                                  |
| fps                | 80                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.039288368                                            |
| nupdates           | 138                                                    |
| policy_entropy     | 3.9615936                                              |
| policy_loss        | -0.06160345                                            |
| serial_timesteps   | 282624                                                 |
| time_elapsed       | 3.43e+03                                               |
| total_timesteps    | 282624                                                 |
| value_loss         | 0.0021742133                                           |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.0055943974                                         |
| approxoldkl        | 0.046902575                                          |
| batch IS weight    | [1.285, 1.273, 1.234, 1.222, 1.171, 1.14, 1.09, 1.0] |
| clipfrac           | 0.07429101                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 172                                                  |
| eprewmean          | 525                                                  |
| explained_variance | 0.995                                                |
| fps                | 73                                                   |
| kl const           | 1                                                    |
| kloldnew           | 0.039837383                                          |
| nupdates           | 139                                                  |
| policy_entropy     | 3.9307594                                            |
| policy_loss        | -0.062510155                                         |
| serial_timesteps   | 284672                                               |
| time_elapsed       | 3.46e+03                                             |
| total_timesteps    | 284672                                               |
| value_loss         | 0.0020832135                                         |
-----------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0055831578                                          |
| approxoldkl        | 0.047278196                                           |
| batch IS weight    | [1.299, 1.266, 1.25, 1.206, 1.173, 1.126, 1.088, 1.0] |
| clipfrac           | 0.07447101                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 173                                                   |
| eprewmean          | 531                                                   |
| explained_variance | 0.989                                                 |
| fps                | 86                                                    |
| kl const           | 1                                                     |
| kloldnew           | 0.04067594                                            |
| nupdates           | 140                                                   |
| policy_entropy     | 3.9103043                                             |
| policy_loss        | -0.050382577                                          |
| serial_timesteps   | 286720                                                |
| time_elapsed       | 3.49e+03                                              |
| total_timesteps    | 286720                                                |
| value_loss         | 0.0035913321                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0059718816                                           |
| approxoldkl        | 0.046604715                                            |
| batch IS weight    | [1.287, 1.277, 1.237, 1.205, 1.167, 1.121, 1.094, 1.0] |
| clipfrac           | 0.07290041                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 174                                                    |
| eprewmean          | 533                                                    |
| explained_variance | 0.993                                                  |
| fps                | 77                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.039540093                                            |
| nupdates           | 141                                                    |
| policy_entropy     | 3.8768487                                              |
| policy_loss        | -0.058636375                                           |
| serial_timesteps   | 288768                                                 |
| time_elapsed       | 3.51e+03                                               |
| total_timesteps    | 288768                                                 |
| value_loss         | 0.002578248                                            |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0064692227                                           |
| approxoldkl        | 0.04733359                                             |
| batch IS weight    | [1.319, 1.273, 1.239, 1.203, 1.164, 1.138, 1.088, 1.0] |
| clipfrac           | 0.07342935                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 175                                                    |
| eprewmean          | 536                                                    |
| explained_variance | 0.994                                                  |
| fps                | 77                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.04040272                                             |
| nupdates           | 142                                                    |
| policy_entropy     | 3.8367527                                              |
| policy_loss        | -0.058820833                                           |
| serial_timesteps   | 290816                                                 |
| time_elapsed       | 3.54e+03                                               |
| total_timesteps    | 290816                                                 |
| value_loss         | 0.0020180198                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0063765235                                          |
| approxoldkl        | 0.046006598                                           |
| batch IS weight    | [1.305, 1.262, 1.229, 1.189, 1.172, 1.13, 1.092, 1.0] |
| clipfrac           | 0.07065429                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 175                                                   |
| eprewmean          | 540                                                   |
| explained_variance | 0.994                                                 |
| fps                | 74                                                    |
| kl const           | 1                                                     |
| kloldnew           | 0.03882057                                            |
| nupdates           | 143                                                   |
| policy_entropy     | 3.8034873                                             |
| policy_loss        | -0.0527848                                            |
| serial_timesteps   | 292864                                                |
| time_elapsed       | 3.57e+03                                              |
| total_timesteps    | 292864                                                |
| value_loss         | 0.002417473                                           |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.006013899                                            |
| approxoldkl        | 0.04645383                                             |
| batch IS weight    | [1.299, 1.264, 1.221, 1.214, 1.169, 1.139, 1.098, 1.0] |
| clipfrac           | 0.07105816                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 176                                                    |
| eprewmean          | 542                                                    |
| explained_variance | 0.995                                                  |
| fps                | 75                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.038615186                                            |
| nupdates           | 144                                                    |
| policy_entropy     | 3.773732                                               |
| policy_loss        | -0.05229345                                            |
| serial_timesteps   | 294912                                                 |
| time_elapsed       | 3.59e+03                                               |
| total_timesteps    | 294912                                                 |
| value_loss         | 0.002122167                                            |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.00679746                                             |
| approxoldkl        | 0.046245806                                            |
| batch IS weight    | [1.291, 1.246, 1.242, 1.196, 1.179, 1.147, 1.092, 1.0] |
| clipfrac           | 0.07128601                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 176                                                    |
| eprewmean          | 543                                                    |
| explained_variance | 0.995                                                  |
| fps                | 80                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.038558498                                            |
| nupdates           | 145                                                    |
| policy_entropy     | 3.7397943                                              |
| policy_loss        | -0.055331863                                           |
| serial_timesteps   | 296960                                                 |
| time_elapsed       | 3.62e+03                                               |
| total_timesteps    | 296960                                                 |
| value_loss         | 0.0017675317                                           |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.0061583905                                         |
| approxoldkl        | 0.044841994                                          |
| batch IS weight    | [1.27, 1.27, 1.226, 1.205, 1.186, 1.129, 1.099, 1.0] |
| clipfrac           | 0.06955973                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 174                                                  |
| eprewmean          | 537                                                  |
| explained_variance | 0.99                                                 |
| fps                | 80                                                   |
| kl const           | 1                                                    |
| kloldnew           | 0.037430026                                          |
| nupdates           | 146                                                  |
| policy_entropy     | 3.7135723                                            |
| policy_loss        | -0.044902757                                         |
| serial_timesteps   | 299008                                               |
| time_elapsed       | 3.64e+03                                             |
| total_timesteps    | 299008                                               |
| value_loss         | 0.0036418054                                         |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.006389258                                            |
| approxoldkl        | 0.044639792                                            |
| batch IS weight    | [1.288, 1.241, 1.227, 1.208, 1.162, 1.138, 1.096, 1.0] |
| clipfrac           | 0.06939796                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 172                                                    |
| eprewmean          | 531                                                    |
| explained_variance | 0.99                                                   |
| fps                | 84                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.03772586                                             |
| nupdates           | 147                                                    |
| policy_entropy     | 3.6857505                                              |
| policy_loss        | -0.047331885                                           |
| serial_timesteps   | 301056                                                 |
| time_elapsed       | 3.67e+03                                               |
| total_timesteps    | 301056                                                 |
| value_loss         | 0.003567662                                            |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0064544575                                           |
| approxoldkl        | 0.043765813                                            |
| batch IS weight    | [1.271, 1.258, 1.242, 1.188, 1.169, 1.132, 1.104, 1.0] |
| clipfrac           | 0.07120462                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 171                                                    |
| eprewmean          | 533                                                    |
| explained_variance | 0.994                                                  |
| fps                | 79                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.038133003                                            |
| nupdates           | 148                                                    |
| policy_entropy     | 3.6597123                                              |
| policy_loss        | -0.054108657                                           |
| serial_timesteps   | 303104                                                 |
| time_elapsed       | 3.69e+03                                               |
| total_timesteps    | 303104                                                 |
| value_loss         | 0.0020961484                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.006177525                                            |
| approxoldkl        | 0.044884548                                            |
| batch IS weight    | [1.288, 1.271, 1.215, 1.198, 1.165, 1.151, 1.104, 1.0] |
| clipfrac           | 0.071674615                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 173                                                    |
| eprewmean          | 540                                                    |
| explained_variance | 0.995                                                  |
| fps                | 78                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.03860013                                             |
| nupdates           | 149                                                    |
| policy_entropy     | 3.6180909                                              |
| policy_loss        | -0.058326088                                           |
| serial_timesteps   | 305152                                                 |
| time_elapsed       | 3.72e+03                                               |
| total_timesteps    | 305152                                                 |
| value_loss         | 0.0019383638                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.00600605                                             |
| approxoldkl        | 0.04559528                                             |
| batch IS weight    | [1.299, 1.245, 1.237, 1.199, 1.188, 1.155, 1.101, 1.0] |
| clipfrac           | 0.072202556                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 173                                                    |
| eprewmean          | 543                                                    |
| explained_variance | 0.995                                                  |
| fps                | 72                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.038627047                                            |
| nupdates           | 150                                                    |
| policy_entropy     | 3.587394                                               |
| policy_loss        | -0.05682527                                            |
| serial_timesteps   | 307200                                                 |
| time_elapsed       | 3.75e+03                                               |
| total_timesteps    | 307200                                                 |
| value_loss         | 0.001943826                                            |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.006482779                                            |
| approxoldkl        | 0.046550192                                            |
| batch IS weight    | [1.268, 1.268, 1.225, 1.219, 1.188, 1.139, 1.091, 1.0] |
| clipfrac           | 0.073415145                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 172                                                    |
| eprewmean          | 544                                                    |
| explained_variance | 0.995                                                  |
| fps                | 76                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.0391296                                              |
| nupdates           | 151                                                    |
| policy_entropy     | 3.5608344                                              |
| policy_loss        | -0.054030783                                           |
| serial_timesteps   | 309248                                                 |
| time_elapsed       | 3.77e+03                                               |
| total_timesteps    | 309248                                                 |
| value_loss         | 0.0018687381                                           |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.006314671                                          |
| approxoldkl        | 0.04570303                                           |
| batch IS weight    | [1.29, 1.25, 1.252, 1.224, 1.174, 1.131, 1.098, 1.0] |
| clipfrac           | 0.07269084                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 172                                                  |
| eprewmean          | 543                                                  |
| explained_variance | 0.995                                                |
| fps                | 78                                                   |
| kl const           | 1                                                    |
| kloldnew           | 0.038529776                                          |
| nupdates           | 152                                                  |
| policy_entropy     | 3.531561                                             |
| policy_loss        | -0.053375978                                         |
| serial_timesteps   | 311296                                               |
| time_elapsed       | 3.8e+03                                              |
| total_timesteps    | 311296                                               |
| value_loss         | 0.0019248463                                         |
-----------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.0062170113                                         |
| approxoldkl        | 0.045855273                                          |
| batch IS weight    | [1.273, 1.275, 1.249, 1.201, 1.16, 1.133, 1.08, 1.0] |
| clipfrac           | 0.07206626                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 172                                                  |
| eprewmean          | 543                                                  |
| explained_variance | 0.996                                                |
| fps                | 72                                                   |
| kl const           | 1                                                    |
| kloldnew           | 0.038497742                                          |
| nupdates           | 153                                                  |
| policy_entropy     | 3.4952495                                            |
| policy_loss        | -0.054548245                                         |
| serial_timesteps   | 313344                                               |
| time_elapsed       | 3.83e+03                                             |
| total_timesteps    | 313344                                               |
| value_loss         | 0.0015663622                                         |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0065624057                                           |
| approxoldkl        | 0.047255207                                            |
| batch IS weight    | [1.315, 1.289, 1.238, 1.197, 1.174, 1.128, 1.097, 1.0] |
| clipfrac           | 0.07495423                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 173                                                    |
| eprewmean          | 554                                                    |
| explained_variance | 0.996                                                  |
| fps                | 78                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.04009928                                             |
| nupdates           | 154                                                    |
| policy_entropy     | 3.4582474                                              |
| policy_loss        | -0.05644224                                            |
| serial_timesteps   | 315392                                                 |
| time_elapsed       | 3.85e+03                                               |
| total_timesteps    | 315392                                                 |
| value_loss         | 0.0015334483                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0059384922                                           |
| approxoldkl        | 0.043606423                                            |
| batch IS weight    | [1.316, 1.264, 1.226, 1.198, 1.159, 1.135, 1.099, 1.0] |
| clipfrac           | 0.07025351                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 173                                                    |
| eprewmean          | 555                                                    |
| explained_variance | 0.993                                                  |
| fps                | 71                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.037425123                                            |
| nupdates           | 155                                                    |
| policy_entropy     | 3.4410977                                              |
| policy_loss        | -0.04486946                                            |
| serial_timesteps   | 317440                                                 |
| time_elapsed       | 3.88e+03                                               |
| total_timesteps    | 317440                                                 |
| value_loss         | 0.0027722346                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.007236538                                            |
| approxoldkl        | 0.041313857                                            |
| batch IS weight    | [1.275, 1.247, 1.219, 1.185, 1.164, 1.133, 1.101, 1.0] |
| clipfrac           | 0.06749773                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 173                                                    |
| eprewmean          | 553                                                    |
| explained_variance | 0.996                                                  |
| fps                | 73                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.035829775                                            |
| nupdates           | 156                                                    |
| policy_entropy     | 3.4260743                                              |
| policy_loss        | -0.04591256                                            |
| serial_timesteps   | 319488                                                 |
| time_elapsed       | 3.91e+03                                               |
| total_timesteps    | 319488                                                 |
| value_loss         | 0.0014532453                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0065674447                                          |
| approxoldkl        | 0.039864317                                           |
| batch IS weight    | [1.27, 1.239, 1.204, 1.192, 1.166, 1.145, 1.112, 1.0] |
| clipfrac           | 0.06634115                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 173                                                   |
| eprewmean          | 555                                                   |
| explained_variance | 0.997                                                 |
| fps                | 66                                                    |
| kl const           | 1                                                     |
| kloldnew           | 0.035148725                                           |
| nupdates           | 157                                                   |
| policy_entropy     | 3.3962338                                             |
| policy_loss        | -0.05060773                                           |
| serial_timesteps   | 321536                                                |
| time_elapsed       | 3.94e+03                                              |
| total_timesteps    | 321536                                                |
| value_loss         | 0.0013756113                                          |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.006032173                                            |
| approxoldkl        | 0.040296398                                            |
| batch IS weight    | [1.278, 1.237, 1.222, 1.199, 1.179, 1.155, 1.094, 1.0] |
| clipfrac           | 0.06643879                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 171                                                    |
| eprewmean          | 547                                                    |
| explained_variance | 0.987                                                  |
| fps                | 79                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.034644745                                            |
| nupdates           | 158                                                    |
| policy_entropy     | 3.3860214                                              |
| policy_loss        | -0.03594578                                            |
| serial_timesteps   | 323584                                                 |
| time_elapsed       | 3.97e+03                                               |
| total_timesteps    | 323584                                                 |
| value_loss         | 0.0042208685                                           |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.006520013                                           |
| approxoldkl        | 0.039499946                                           |
| batch IS weight    | [1.252, 1.24, 1.215, 1.201, 1.181, 1.125, 1.095, 1.0] |
| clipfrac           | 0.064162195                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 172                                                   |
| eprewmean          | 551                                                   |
| explained_variance | 0.996                                                 |
| fps                | 75                                                    |
| kl const           | 1                                                     |
| kloldnew           | 0.033849057                                           |
| nupdates           | 159                                                   |
| policy_entropy     | 3.3509097                                             |
| policy_loss        | -0.048327707                                          |
| serial_timesteps   | 325632                                                |
| time_elapsed       | 3.99e+03                                              |
| total_timesteps    | 325632                                                |
| value_loss         | 0.001457147                                           |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.006403585                                            |
| approxoldkl        | 0.0417678                                              |
| batch IS weight    | [1.267, 1.234, 1.226, 1.203, 1.152, 1.127, 1.091, 1.0] |
| clipfrac           | 0.06611733                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 173                                                    |
| eprewmean          | 556                                                    |
| explained_variance | 0.997                                                  |
| fps                | 71                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.034903355                                            |
| nupdates           | 160                                                    |
| policy_entropy     | 3.3211627                                              |
| policy_loss        | -0.056850534                                           |
| serial_timesteps   | 327680                                                 |
| time_elapsed       | 4.02e+03                                               |
| total_timesteps    | 327680                                                 |
| value_loss         | 0.0011390166                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0063520493                                           |
| approxoldkl        | 0.04267598                                             |
| batch IS weight    | [1.267, 1.257, 1.234, 1.182, 1.163, 1.136, 1.094, 1.0] |
| clipfrac           | 0.06733703                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 173                                                    |
| eprewmean          | 559                                                    |
| explained_variance | 0.992                                                  |
| fps                | 80                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.035767455                                            |
| nupdates           | 161                                                    |
| policy_entropy     | 3.2896144                                              |
| policy_loss        | -0.044176072                                           |
| serial_timesteps   | 329728                                                 |
| time_elapsed       | 4.05e+03                                               |
| total_timesteps    | 329728                                                 |
| value_loss         | 0.0027539544                                           |
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0066442676                                           |
| approxoldkl        | 0.045398973                                            |
| batch IS weight    | [1.287, 1.263, 1.211, 1.189, 1.164, 1.134, 1.088, 1.0] |
| clipfrac           | 0.06981302                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 173                                                    |
| eprewmean          | 557                                                    |
| explained_variance | 0.996                                                  |
| fps                | 76                                                     |
| kl const           | 1                                                      |
| kloldnew           | 0.037530005                                            |
| nupdates           | 162                                                    |
| policy_entropy     | 3.2556877                                              |
| policy_loss        | -0.05123941                                            |
| serial_timesteps   | 331776                                                 |
| time_elapsed       | 4.08e+03                                               |
| total_timesteps    | 331776                                                 |
| value_loss         | 0.0015113296                                           |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.007013251                                          |
| approxoldkl        | 0.04711861                                           |
| batch IS weight    | [1.302, 1.238, 1.227, 1.194, 1.165, 1.126, 1.1, 1.0] |
